,customer_id,Action,Animation,Children,Classics,Comedy,Documentary,Drama,Family,Foreign,Games,Horror,Music,New,Sci-Fi,Sports,Travel,cluster
0,1.0,2,2,0,6,5,1,4,1,1,1,0,2,2,2,2,1,9
1,2.0,3,3,1,4,0,1,0,1,1,2,0,1,2,1,5,2,9
2,3.0,4,3,0,1,2,1,1,1,0,2,2,2,2,3,2,0,9
3,4.0,1,1,1,1,2,1,2,1,2,0,3,0,1,2,2,2,9
4,5.0,1,6,2,7,1,1,1,4,1,3,2,2,3,0,3,1,9
5,6.0,2,2,3,1,2,0,4,1,2,2,0,2,2,3,2,0,9
6,7.0,2,5,2,1,1,2,2,2,2,0,2,1,4,0,5,2,9
7,8.0,1,1,1,4,0,1,4,0,1,0,2,0,2,2,3,2,9
8,9.0,0,0,1,3,3,1,1,1,4,0,2,0,1,0,2,4,9
9,10.0,2,1,2,1,1,4,2,0,2,4,1,0,0,1,3,1,9
10,11.0,2,1,3,2,0,3,2,1,0,5,1,2,1,0,1,0,9
11,12.0,3,0,1,3,3,1,6,0,1,1,5,0,0,2,1,1,9
12,13.0,2,2,0,4,1,0,3,0,3,0,2,0,2,2,3,3,9
13,14.0,3,2,3,1,1,3,3,1,3,3,2,0,0,2,1,0,9
14,15.0,1,2,3,4,2,2,2,2,4,0,2,0,0,1,4,3,9
15,16.0,1,4,2,1,2,3,1,3,2,1,0,0,1,1,6,0,9
16,17.0,3,0,4,0,0,0,0,3,5,1,0,1,1,2,1,0,9
17,18.0,1,1,1,3,1,3,1,1,0,1,3,2,1,1,2,0,9
18,19.0,0,0,2,0,2,3,0,2,1,2,3,1,2,1,4,1,9
19,20.0,1,1,3,2,3,2,2,1,1,1,0,1,7,0,4,1,9
20,21.0,2,1,0,2,1,3,1,1,5,2,1,1,3,6,3,3,9
21,22.0,1,2,1,0,2,2,0,2,3,2,1,0,1,2,3,0,9
22,23.0,2,5,1,2,2,0,1,0,0,3,1,0,3,6,3,1,9
23,24.0,2,3,2,2,1,2,1,3,1,2,2,1,0,1,0,2,9
24,25.0,4,2,1,3,1,2,1,2,3,3,1,2,0,3,1,0,9
25,26.0,3,0,2,2,1,5,4,1,4,3,1,2,0,2,3,1,9
26,27.0,1,3,3,3,2,3,1,3,4,0,0,1,1,0,4,2,9
27,28.0,4,1,1,1,2,3,4,1,1,1,1,2,2,3,2,3,9
28,29.0,2,3,5,1,1,2,4,1,3,4,1,0,3,1,2,3,9
29,30.0,2,1,3,1,3,4,5,2,1,1,3,1,0,3,3,1,9
30,31.0,0,2,1,4,1,4,3,2,4,1,0,1,1,2,0,0,9
31,32.0,0,3,1,3,3,3,2,4,0,1,2,2,0,2,1,2,9
32,33.0,0,2,2,2,2,1,2,1,1,1,1,2,1,1,2,0,9
33,34.0,2,1,2,2,2,2,0,2,0,3,3,1,0,2,2,0,9
34,35.0,5,1,0,1,4,1,2,2,3,0,3,1,1,5,3,0,9
35,36.0,2,2,4,3,2,0,1,1,2,1,1,5,1,0,2,0,9
36,37.0,0,1,1,3,4,2,2,0,0,3,0,2,2,2,1,0,9
37,38.0,0,2,7,5,1,2,2,4,4,0,1,1,2,1,0,2,9
38,39.0,3,2,1,1,2,1,2,2,2,3,2,0,3,2,2,1,9
39,40.0,3,2,3,2,2,3,1,2,2,3,2,1,0,1,0,0,6
40,41.0,2,5,0,0,1,2,1,2,3,3,0,1,0,3,2,0,6
41,42.0,4,1,1,1,1,3,2,1,1,1,3,2,1,6,1,1,6
