,n_cluster,wcss
0,1,18294594.404362418
1,2,4963688.283076022
2,3,2487049.403771267
3,4,1625194.6533369867
4,5,1221102.181833212
5,6,1001486.5363666379
6,7,868067.953775258
7,8,785940.3454703169
8,9,730316.813699819
9,10,687046.4351672396
10,11,651633.2963711567
11,12,629801.3291395449
12,13,607756.8751702243
13,14,591619.7490393884
14,15,584778.8257977627
15,16,568003.773722255
16,17,560592.9347766589
17,18,555105.3572811522
18,19,553347.0371104646
19,20,549991.1894010216
20,21,535949.5699134602
21,22,528832.2365857317
22,23,525853.1133610507
23,24,523536.136133813
24,25,522240.0650201325
25,26,518852.67567532917
26,27,515627.47136405617
27,28,509912.827831066
28,29,506051.412829387
29,30,502510.402463706
30,31,500103.02681890165
31,32,497332.61619853653
32,33,494811.95518204884
33,34,492400.86358614505
34,35,487913.1472951789
35,36,484488.26879682275
36,37,483208.35008271085
37,38,480193.9497468583
38,39,478737.6401671369
39,40,476622.0288552603
40,41,473926.01193796686
41,42,472320.4367826874
42,43,470906.4722047816
43,44,469840.5113514966
44,45,467218.66953585646
45,46,464595.79157394916
46,47,462002.87606935564
47,48,460417.459402689
48,49,457740.4640202935
49,50,455865.91242980823
50,51,453473.11995781946
51,52,450369.87630147586
52,53,446536.8531773777
53,54,442508.3235330026
54,55,441349.3030276778
55,56,439212.10670733143
56,57,438134.41789059277
57,58,436105.73396202136
58,59,433622.4693862589
59,60,432276.7459014106
60,61,431768.79734441213
61,62,430955.2013223785
62,63,428726.8796468664
63,64,426584.5217407594
64,65,425078.2181388058
65,66,423972.5889180268
66,67,422691.73177516967
67,68,420406.1051932548
68,69,418619.9938856899
69,70,416722.08527567243
70,71,414789.76950533164
71,72,413417.4344126466
72,73,410994.9856031226
73,74,409983.4078253448
74,75,407797.721094403
75,76,405157.59634692816
76,77,404265.7482283801
77,78,402634.5026989095
78,79,398741.51168436854
79,80,395778.01597729785
80,81,395707.81487839675
81,82,392858.7709223529
82,83,390172.7173509244
83,84,389299.0942740013
84,85,387873.50260733464
85,86,386354.1645120965
86,87,385089.54986008187
87,88,383239.36302746984
88,89,382564.77216394735
89,90,380389.14478299505
90,91,379652.12443667476
91,92,377931.60993451026
92,93,376453.0877122881
93,94,374555.9108058611
94,95,371816.67043789575
95,96,370199.5098318351
96,97,368477.92996170523
97,98,366985.07281884813
98,99,365644.1501082253
99,100,363446.70825840853
100,101,362928.5778388281
101,102,360739.85977355996
102,103,359306.49260184274
103,104,356932.17849372874
104,105,355685.2171300923
105,106,353616.2171300924
106,107,351996.8127650131
107,108,350782.5877650131
108,109,349510.42109834636
109,110,347520.0718919971
110,111,346199.19093961624
111,112,343356.03114108136
112,113,342057.4552669554
113,114,340927.3803751806
114,115,339137.8608585861
115,116,337516.24776334787
116,117,336084.1295815297
117,118,334201.4867243868
118,119,333934.6605339106
119,120,331997.4383116883
120,121,331093.0216450216
121,122,330388.0216450216
122,123,328766.6109307359
123,124,326992.9554473304
124,125,324502.1602092351
125,126,323857.97687590175
126,127,322775.7324314573
127,128,321592.95753968245
128,129,319743.4337301586
129,130,318133.7194444444
130,131,316493.58611111104
131,132,315522.6194444443
132,133,314924.3027777776
133,134,313397.05277777754
134,135,312016.3206349204
135,136,311434.6695526693
136,137,310072.37034632004
137,138,308450.9620129867
138,139,307219.8564574311
139,140,305995.06706349173
140,141,305140.81706349173
141,142,303757.57539682515
142,143,302586.0504884002
143,144,301758.0504884002
144,145,300619.5504884002
145,146,299549.11715506687
146,147,298412.13620268594
147,148,297435.6600122096
148,149,291307.73849206336
149,150,289396.73849206336
150,151,287916.86349206336
151,152,286599.86587301566
152,153,285183.4658730157
153,154,283861.3825396824
154,155,282755.42420634907
155,156,281580.70992063475
156,157,280107.52420634904
157,158,279157.274206349
158,159,278234.274206349
159,160,276994.91944444424
160,161,275943.83611111087
161,162,274557.1694444442
162,163,272569.16944444424
163,164,272124.1611111109
164,165,270472.07777777757
165,166,269488.8968253967
166,167,268842.4468253967
167,168,267689.28015873
168,169,266545.15515873
169,170,266007.30515873
170,171,264853.30515873
171,172,263520.10515873006
172,173,262891.6051587301
173,174,261650.43849206343
174,175,260791.0051587301
175,176,259679.57658730156
176,177,258447.0765873016
177,178,256581.88611111112
178,179,255530.05277777778
179,180,254760.55277777778
180,181,253664.2861111111
181,182,252417.71944444446
182,183,250548.70277777777
183,184,249415.33373015872
184,185,249211.46706349205
185,186,247936.36706349204
186,187,246899.70039682538
