customer_id,Action,Animation,Children,Classics,Comedy,Documentary,Drama,Family,Foreign,Games,Horror,Music,New,Sci-Fi,Sports,Travel,Cluster
1.0,2,2,0,6,5,1,4,1,1,1,0,2,2,2,2,1,2
2.0,3,3,1,4,0,1,0,1,1,2,0,1,2,1,5,2,1
3.0,4,3,0,1,2,1,1,1,0,2,2,2,2,3,2,0,1
4.0,1,1,1,1,2,1,2,1,2,0,3,0,1,2,2,2,2
5.0,1,6,2,7,1,1,1,4,1,3,2,2,3,0,3,1,1
6.0,2,2,3,1,2,0,4,1,2,2,0,2,2,3,2,0,1
7.0,2,5,2,1,1,2,2,2,2,0,2,1,4,0,5,2,1
8.0,1,1,1,4,0,1,4,0,1,0,2,0,2,2,3,2,2
9.0,0,0,1,3,3,1,1,1,4,0,2,0,1,0,2,4,2
10.0,2,1,2,1,1,4,2,0,2,4,1,0,0,1,3,1,4
11.0,2,1,3,2,0,3,2,1,0,5,1,2,1,0,1,0,4
12.0,3,0,1,3,3,1,6,0,1,1,5,0,0,2,1,1,2
13.0,2,2,0,4,1,0,3,0,3,0,2,0,2,2,3,3,2
14.0,3,2,3,1,1,3,3,1,3,3,2,0,0,2,1,0,4
15.0,1,2,3,4,2,2,2,2,4,0,2,0,0,1,4,3,3
16.0,1,4,2,1,2,3,1,3,2,1,0,0,1,1,6,0,1
17.0,3,0,4,0,0,0,0,3,5,1,0,1,1,2,1,0,3
18.0,1,1,1,3,1,3,1,1,0,1,3,2,1,1,2,0,4
19.0,0,0,2,0,2,3,0,2,1,2,3,1,2,1,4,1,2
20.0,1,1,3,2,3,2,2,1,1,1,0,1,7,0,4,1,3
21.0,2,1,0,2,1,3,1,1,5,2,1,1,3,6,3,3,3
22.0,1,2,1,0,2,2,0,2,3,2,1,0,1,2,3,0,2
23.0,2,5,1,2,2,0,1,0,0,3,1,0,3,6,3,1,1
24.0,2,3,2,2,1,2,1,3,1,2,2,1,0,1,0,2,1
25.0,4,2,1,3,1,2,1,2,3,3,1,2,0,3,1,0,1
26.0,3,0,2,2,1,5,4,1,4,3,1,2,0,2,3,1,4
